ranking,company_name,company_type,largest_market_cap_us_bil,largest_market_cap_date,market_cap_us_bil,market_cap_year,stock_exch,stock_id
37,10x Genomics,Pharmaceutical company,17.54,NA,11.2,2020,Nasdaq, TXG
37,10x Genomics,Pharmaceutical company,17.54,NA,NA,2019,Nasdaq, TXG
37,10x Genomics,Pharmaceutical company,17.54,NA,NA,2018,Nasdaq, TXG
37,10x Genomics,Pharmaceutical company,17.54,NA,NA,2017,Nasdaq, TXG
37,10x Genomics,Pharmaceutical company,17.54,NA,NA,2016,Nasdaq, TXG
37,10x Genomics,Pharmaceutical company,17.54,NA,NA,2015,Nasdaq, TXG
37,10x Genomics,Pharmaceutical company,17.54,NA,NA,2014,Nasdaq, TXG
37,10x Genomics,Pharmaceutical company,17.54,NA,NA,2013,Nasdaq, TXG
38,Novavax,Pharmaceutical company,14.01,2020-11-01,12.2,2020,Nasdaq, NVAX
38,Novavax,Pharmaceutical company,14.01,2020-11-01,13,2019,Nasdaq, NVAX
38,Novavax,Pharmaceutical company,14.01,2020-11-01,NA,2018,Nasdaq, NVAX
38,Novavax,Pharmaceutical company,14.01,2020-11-01,NA,2017,Nasdaq, NVAX
38,Novavax,Pharmaceutical company,14.01,2020-11-01,NA,2016,Nasdaq, NVAX
38,Novavax,Pharmaceutical company,14.01,2020-11-01,NA,2015,Nasdaq, NVAX
38,Novavax,Pharmaceutical company,14.01,2020-11-01,NA,2014,Nasdaq, NVAX
38,Novavax,Pharmaceutical company,14.01,2020-11-01,NA,2013,Nasdaq, NVAX
39,Elanco,Pharmaceutical company,13.06,2020-11-01,11.2,2020,NYSE, ELAN
39,Elanco,Pharmaceutical company,13.06,2020-11-01,NA,2019,NYSE, ELAN
39,Elanco,Pharmaceutical company,13.06,2020-11-01,NA,2018,NYSE, ELAN
39,Elanco,Pharmaceutical company,13.06,2020-11-01,NA,2017,NYSE, ELAN
39,Elanco,Pharmaceutical company,13.06,2020-11-01,NA,2016,NYSE, ELAN
39,Elanco,Pharmaceutical company,13.06,2020-11-01,NA,2015,NYSE, ELAN
39,Elanco,Pharmaceutical company,13.06,2020-11-01,NA,2014,NYSE, ELAN
39,Elanco,Pharmaceutical company,13.06,2020-11-01,NA,2013,NYSE, ELAN
40,Intellia Therapeutics  ,Pharmaceutical company,11.22,NA,9.21,2020,Nasdaq, NTLA
40,Intellia Therapeutics  ,Pharmaceutical company,11.22,NA,NA,2019,Nasdaq, NTLA
40,Intellia Therapeutics  ,Pharmaceutical company,11.22,NA,NA,2018,Nasdaq, NTLA
40,Intellia Therapeutics  ,Pharmaceutical company,11.22,NA,NA,2017,Nasdaq, NTLA
40,Intellia Therapeutics  ,Pharmaceutical company,11.22,NA,NA,2016,Nasdaq, NTLA
40,Intellia Therapeutics  ,Pharmaceutical company,11.22,NA,NA,2015,Nasdaq, NTLA
40,Intellia Therapeutics  ,Pharmaceutical company,11.22,NA,NA,2014,Nasdaq, NTLA
40,Intellia Therapeutics  ,Pharmaceutical company,11.22,NA,NA,2013,Nasdaq, NTLA
